[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:21:39 TP0] Init torch distributed begin.
[2026-08-04 16:21:39 TP2] Init torch distributed begin.
[2026-08-04 16:21:39 TP1] Init torch distributed begin.
[2026-08-04 16:21:39 TP3] Init torch distributed begin.
[2026-08-04 16:21:40 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:21:41 TP0] Init torch distributed ends. elapsed=2.48 s, mem usage=1.46 GB
[2026-08-04 16:21:41 TP3] Init torch distributed ends. elapsed=2.40 s, mem usage=1.34 GB
[2026-08-04 16:21:41 TP1] Init torch distributed ends. elapsed=2.47 s, mem usage=1.49 GB
[2026-08-04 16:21:41 TP2] Init torch distributed ends. elapsed=2.47 s, mem usage=1.49 GB
[2026-08-04 16:21:43 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:21:43 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:21:43 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:21:43 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:21:44 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:21:44 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:21:44 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:21:44 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.28s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.16it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.38it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:08,  1.50it/s][2026-08-04 16:21:47 TP3] Load weight end. elapsed=3.54 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.59it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.65it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.71it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.74it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:04,  1.74it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.75it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.75it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.78it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.79it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.78it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:09<00:00,  1.79it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.29it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.72it/s]
[2026-08-04 16:21:54 TP1] Load weight end. elapsed=10.28 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:21:54 TP0] Load weight end. elapsed=10.29 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:21:54 TP2] Load weight end. elapsed=10.29 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:21:54 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:21:54 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:21:54 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:21:54 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP2] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:21:54.481405962 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:21:55 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:21:55 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:21:55 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:21:55 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:21:58 TP1] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP0] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:21:58 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:21:58 TP3] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:21:58 TP2] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:21:59.713872773 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.930s        91.78%        3.930s     656.564us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      70.031ms         1.64%      70.031ms     555.805us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      52.383ms         1.22%      52.383ms     831.471us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      42.522ms         0.99%      42.522ms       7.031us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.394ms         0.57%      24.394ms       8.067us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      23.979ms         0.56%      23.979ms       7.930us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us      22.843ms         0.53%      22.843ms       9.914us          2304  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.811ms         0.49%      20.811ms     330.333us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.573ms         0.34%      14.573ms       6.325us          2304  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      14.077ms         0.33%      14.077ms       4.655us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      10.217ms         0.24%      10.217ms       3.310us          3087  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.928ms         0.21%       8.928ms     141.712us            63  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.838ms         0.21%       8.838ms       2.923us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       8.801ms         0.21%       8.801ms      12.223us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       8.727ms         0.20%       8.727ms       3.788us          2304  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.289ms         0.15%       6.289ms       2.080us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.873ms         0.14%       5.873ms       8.157us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.235ms         0.08%       3.235ms       4.493us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.753ms         0.04%       1.753ms      27.830us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     550.329us         0.01%     550.329us       8.735us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     357.921us         0.01%     357.921us       1.894us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     348.666us         0.01%     348.666us       1.845us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     277.440us         0.01%     277.440us       3.801us            73  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.274us         0.01%     262.274us       4.163us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     210.238us         0.00%     210.238us       3.337us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     207.200us         0.00%     207.200us       1.644us           126  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     195.297us         0.00%     195.297us       3.100us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     153.567us         0.00%     153.567us       2.438us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     152.097us         0.00%     152.097us       2.414us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     130.304us         0.00%     130.304us       2.068us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     127.805us         0.00%     127.805us       2.029us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.024us         0.00%     117.024us       1.858us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     116.278us         0.00%     116.278us       1.846us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     109.090us         0.00%     109.090us       1.732us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     108.895us         0.00%     108.895us       1.728us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.010us         0.00%      94.010us       1.492us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      93.151us         0.00%      93.151us       1.479us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      91.066us         0.00%      91.066us       1.445us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      90.784us         0.00%      90.784us       1.441us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.208us         0.00%      22.208us       2.776us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.135us         0.00%       3.135us       1.568us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
                                Activity Buffer Request         1.91%       8.446ms         1.94%       8.548ms       1.710ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.49%       6.563ms         1.49%       6.563ms       5.697us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        24.44%     107.850ms        24.44%     107.850ms       5.863us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.40%       1.756ms         0.40%       1.756ms      13.511us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        30.82%     136.014ms        31.60%     139.425ms       6.490us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.228us         0.01%      28.228us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     128.290us         0.03%     128.290us       2.036us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.03%      13.381ms         3.03%      13.381ms       0.276us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.08%     362.017us         0.08%     362.017us       5.746us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.12%     548.245us         0.12%     548.245us       8.702us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        37.55%     165.683ms        37.55%     165.683ms       1.315ms       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      15.202us         0.00%      15.202us       5.067us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.899us         0.00%       3.899us       0.650us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.467us         0.00%       6.467us       3.234us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      17.708us         0.00%      17.708us       8.854us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.10%     457.856us         0.10%     457.856us     152.619us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 441.260ms
Self CUDA time total: 4.282s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.402s        91.30%        3.402s     568.434us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      65.125ms         1.75%      65.125ms     516.864us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      49.757ms         1.34%      49.757ms     789.801us            63  
