[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:18:01 TP2] Init torch distributed begin.
[2026-08-04 16:18:02 TP1] Init torch distributed begin.
[2026-08-04 16:18:02 TP3] Init torch distributed begin.
[2026-08-04 16:18:02 TP0] Init torch distributed begin.
[2026-08-04 16:18:03 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:18:05 TP0] Init torch distributed ends. elapsed=3.00 s, mem usage=1.46 GB
[2026-08-04 16:18:05 TP3] Init torch distributed ends. elapsed=3.05 s, mem usage=1.34 GB
[2026-08-04 16:18:05 TP2] Init torch distributed ends. elapsed=3.21 s, mem usage=1.49 GB
[2026-08-04 16:18:05 TP1] Init torch distributed ends. elapsed=3.06 s, mem usage=1.49 GB
[2026-08-04 16:18:07 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:18:07 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:18:07 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:18:07 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:18:07 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:18:07 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:18:07 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:18:07 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.33s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.20it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.48it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.59it/s][2026-08-04 16:18:10 TP3] Load weight end. elapsed=3.58 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.68it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.77it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.85it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.91it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.06it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.95it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  2.00it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.03it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.60it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.89it/s]
[2026-08-04 16:18:16 TP2] Load weight end. elapsed=9.53 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:18:16 TP1] Load weight end. elapsed=9.54 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:18:16 TP0] Load weight end. elapsed=9.45 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:18:16 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:18:16 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:18:16 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:18:16 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:18:17.887363381 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:18:17 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:17 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:17 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:17 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:18:18 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:18:18 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:18:18 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:18:20 TP2] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:18:20 TP1] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:18:20 TP3] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:18:20 TP0] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:18:21.167793814 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.780s        91.16%        3.780s     631.555us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      79.966ms         1.93%      79.966ms     634.654us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      51.859ms         1.25%      51.859ms     823.161us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      37.753ms         0.91%      37.753ms       6.242us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      25.957ms         0.63%      25.957ms       8.584us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      25.467ms         0.61%      25.467ms      11.053us          2304  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      21.631ms         0.52%      21.631ms     343.355us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      18.604ms         0.45%      18.604ms     295.304us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      18.487ms         0.45%      18.487ms       6.114us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      16.992ms         0.41%      16.992ms       7.375us          2304  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      14.413ms         0.35%      14.413ms       4.766us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       9.483ms         0.23%       9.483ms      13.171us           720  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.630ms         0.21%       8.630ms       2.796us          3087  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.984ms         0.19%       7.984ms       3.465us          2304  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.881ms         0.19%       7.881ms       2.606us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.499ms         0.16%       6.499ms       2.149us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       6.273ms         0.15%       6.273ms       8.712us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.115ms         0.08%       3.115ms       4.327us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.765ms         0.04%       1.765ms      28.019us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     553.082us         0.01%     553.082us       8.779us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     311.236us         0.01%     311.236us       1.647us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     311.161us         0.01%     311.161us       1.646us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     264.097us         0.01%     264.097us       3.618us            73  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     253.567us         0.01%     253.567us       4.025us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     203.870us         0.00%     203.870us       3.236us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     202.275us         0.00%     202.275us       3.211us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     185.889us         0.00%     185.889us       1.475us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     149.603us         0.00%     149.603us       2.375us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     131.356us         0.00%     131.356us       2.085us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     118.658us         0.00%     118.658us       1.883us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     117.117us         0.00%     117.117us       1.859us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     106.977us         0.00%     106.977us       1.698us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     105.984us         0.00%     105.984us       1.682us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      97.212us         0.00%      97.212us       1.543us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      95.104us         0.00%      95.104us       1.510us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.625us         0.00%      94.625us       1.502us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.477us         0.00%      80.477us       1.277us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      77.951us         0.00%      77.951us       1.237us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.733us         0.00%      77.733us       1.234us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.041us         0.00%      19.041us       2.380us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.137us         0.00%       3.137us       1.568us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.00%       3.008us       1.504us             2  
                                Activity Buffer Request         2.19%       9.159ms         2.22%       9.278ms       1.856ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.70%       7.085ms         1.70%       7.085ms       6.150us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        28.59%     119.403ms        28.59%     119.403ms       6.491us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.45%       1.861ms         0.45%       1.861ms      14.312us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        35.14%     146.776ms        36.04%     150.531ms       7.007us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.188us         0.01%      28.188us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     135.266us         0.03%     135.266us       2.147us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.32%      13.883ms         3.32%      13.883ms       0.287us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.09%     389.097us         0.09%     389.097us       6.176us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.13%     558.826us         0.13%     558.826us       8.870us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        28.21%     117.854ms        28.21%     117.854ms     935.352us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      14.139us         0.00%      14.139us       4.713us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.961us         0.00%       4.961us       0.827us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.745us         0.00%       5.745us       2.873us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      18.371us         0.00%      18.371us       9.185us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.13%     527.069us         0.13%     527.069us     175.690us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 417.703ms
Self CUDA time total: 4.146s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.892s        91.30%        3.892s     650.310us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      82.149ms         1.93%      82.149ms     651.978us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      51.287ms         1.20%      51.287ms     814.079us            63  
