[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 06:09:10 TP0] Init torch distributed begin.
[2026-07-30 06:09:10 TP1] Init torch distributed begin.
[2026-07-30 06:09:11 TP3] Init torch distributed begin.
[2026-07-30 06:09:11 TP2] Init torch distributed begin.
[2026-07-30 06:09:12 TP0] sglang is using nccl==2.28.9
[2026-07-30 06:09:13 TP0] Init torch distributed ends. elapsed=2.81 s, mem usage=1.46 GB
[2026-07-30 06:09:13 TP1] Init torch distributed ends. elapsed=2.81 s, mem usage=1.49 GB
[2026-07-30 06:09:13 TP3] Init torch distributed ends. elapsed=2.64 s, mem usage=1.34 GB
[2026-07-30 06:09:13 TP2] Init torch distributed ends. elapsed=2.60 s, mem usage=1.49 GB
[2026-07-30 06:09:15 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-30 06:09:15 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.44it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.41it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.57it/s][2026-07-30 06:09:17 TP1] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.10it/s]
[2026-07-30 06:09:17 TP3] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] Load weight end. elapsed=1.36 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP0] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-30 06:09:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-30 06:09:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 06:09:18.085330204 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     804.350us        26.40%     804.350us      11.018us            73  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     487.201us        15.99%     487.201us       6.767us            72  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     448.896us        14.73%     448.896us      12.469us            36  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     288.803us         9.48%     288.803us       8.022us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     288.191us         9.46%     288.191us       8.005us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     238.048us         7.81%     238.048us       3.306us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     102.621us         3.37%     102.621us       2.851us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      89.342us         2.93%      89.342us       2.482us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      81.534us         2.68%      81.534us       2.265us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      70.465us         2.31%      70.465us       1.957us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      54.656us         1.79%      54.656us      54.656us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.225us         0.40%      12.225us       1.528us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.575us         0.28%       8.575us       1.429us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       7.904us         0.26%       7.904us       7.904us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.23%       7.008us       7.008us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.22%       6.592us       6.592us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.960us         0.16%       4.960us       4.960us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.15%       4.640us       4.640us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.12%       3.648us       1.824us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.11%       3.392us       1.696us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.11%       3.200us       3.200us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.09%       2.880us       2.880us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.09%       2.752us       2.752us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.09%       2.656us       1.328us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.08%       2.528us       2.528us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.07%       2.144us       2.144us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.07%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.06%       1.952us       1.952us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.06%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.06%       1.920us       1.920us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.05%       1.504us       1.504us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.05%       1.472us       1.472us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.05%       1.440us       1.440us             1  
