[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:09:32 TP3] Init torch distributed begin.
[2026-08-04 16:09:32 TP0] Init torch distributed begin.
[2026-08-04 16:09:32 TP2] Init torch distributed begin.
[2026-08-04 16:09:32 TP1] Init torch distributed begin.
[2026-08-04 16:09:33 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:09:34 TP1] Init torch distributed ends. elapsed=2.50 s, mem usage=1.49 GB
[2026-08-04 16:09:34 TP0] Init torch distributed ends. elapsed=2.53 s, mem usage=1.46 GB
[2026-08-04 16:09:34 TP2] Init torch distributed ends. elapsed=2.52 s, mem usage=1.49 GB
[2026-08-04 16:09:34 TP3] Init torch distributed ends. elapsed=2.53 s, mem usage=1.34 GB
[2026-08-04 16:09:36 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-04 16:09:36 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-04 16:09:36 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-04 16:09:36 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.16it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.07it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.14it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.35it/s][2026-08-04 16:09:37 TP3] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-04 16:09:37 TP1] Load weight end. elapsed=1.46 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.41it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.77it/s]
[2026-08-04 16:09:37 TP2] Load weight end. elapsed=1.46 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:09:37 TP0] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 16:09:38 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 16:09:38 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 16:09:38 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:09:38 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:09:38 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:09:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:09:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:09:38 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:09:39.995317693 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.367s        49.51%        1.367s     297.313us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.230s        44.54%        1.230s     271.150us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      33.649ms         1.22%      33.649ms       7.418us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.396ms         0.96%      26.396ms      11.638us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      20.290ms         0.73%      20.290ms       8.946us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      14.747ms         0.53%      14.747ms     234.076us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.671ms         0.53%      14.671ms     232.870us            63  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.410ms         0.52%      14.410ms       6.353us          2268  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.103ms         0.33%       9.103ms       4.014us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.103ms         0.29%       8.103ms       3.476us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.267ms         0.23%       6.267ms       2.763us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.883ms         0.18%       4.883ms       2.153us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.664ms         0.17%       4.664ms       2.057us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.332ms         0.12%       3.332ms      52.885us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     544.575us         0.02%     544.575us       8.644us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     357.175us         0.01%     357.175us       1.890us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     338.822us         0.01%     338.822us       1.793us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     299.203us         0.01%     299.203us       3.400us            88  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     270.844us         0.01%     270.844us       4.299us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     210.942us         0.01%     210.942us       3.348us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     209.540us         0.01%     209.540us       3.326us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     205.923us         0.01%     205.923us       1.634us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     151.363us         0.01%     151.363us       2.403us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     141.731us         0.01%     141.731us       2.250us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     129.690us         0.00%     129.690us       2.059us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     124.513us         0.00%     124.513us       1.976us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     122.563us         0.00%     122.563us       1.945us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     118.239us         0.00%     118.239us       1.877us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     104.193us         0.00%     104.193us       1.654us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      93.502us         0.00%      93.502us       1.484us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.445us         0.00%      92.445us       1.467us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      90.274us         0.00%      90.274us       1.433us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      90.268us         0.00%      90.268us       1.433us            63  
