[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:36:40 TP1] Init torch distributed begin.
[2026-08-05 07:36:40 TP0] Init torch distributed begin.
[2026-08-05 07:36:40 TP2] Init torch distributed begin.
[2026-08-05 07:36:41 TP3] Init torch distributed begin.
[2026-08-05 07:36:41 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:36:43 TP0] Init torch distributed ends. elapsed=2.65 s, mem usage=1.46 GB
[2026-08-05 07:36:43 TP2] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-08-05 07:36:43 TP1] Init torch distributed ends. elapsed=2.76 s, mem usage=1.49 GB
[2026-08-05 07:36:43 TP3] Init torch distributed ends. elapsed=2.36 s, mem usage=1.34 GB
[2026-08-05 07:36:45 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:36:45 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:36:45 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-08-05 07:36:45 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.64it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.39it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.35it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.58it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.08it/s]
[2026-08-05 07:36:46 TP0] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP2] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP1] Load weight end. elapsed=1.34 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP3] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:36:46 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-05 07:36:46 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-05 07:36:46 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:36:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:36:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:36:47 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:36:47 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:36:48.862445844 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        2.827s        48.50%        2.827s     304.915us          9271  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        2.680s        45.98%        2.680s     293.086us          9144  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      72.770ms         1.25%      72.770ms       7.958us          9144  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.929ms         0.91%      52.929ms      11.577us          4572  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      37.909ms         0.65%      37.909ms       8.292us          4572  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      30.005ms         0.51%      30.005ms     236.259us           127  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      27.657ms         0.47%      27.657ms       6.049us          4572  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      25.243ms         0.43%      25.243ms     198.762us           127  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      17.056ms         0.29%      17.056ms       3.731us          4572  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      16.039ms         0.28%      16.039ms       3.413us          4699  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      11.440ms         0.20%      11.440ms       2.502us          4572  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.020ms         0.15%       9.020ms       1.973us          4572  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       8.293ms         0.14%       8.293ms       1.814us          4572  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.710ms         0.12%       6.710ms      52.834us           127  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.081ms         0.02%       1.081ms       8.511us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     585.149us         0.01%     585.149us       1.536us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     579.959us         0.01%     579.959us       1.522us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     522.848us         0.01%     522.848us       4.117us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     487.908us         0.01%     487.908us       3.319us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     384.634us         0.01%     384.634us       3.029us           127  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     343.549us         0.01%     343.549us       2.705us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     323.226us         0.01%     323.226us       1.273us           254  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     281.478us         0.00%     281.478us       2.216us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     274.079us         0.00%     274.079us       2.158us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     248.611us         0.00%     248.611us       1.958us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     224.419us         0.00%     224.419us       1.767us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     218.790us         0.00%     218.790us       1.723us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     214.659us         0.00%     214.659us       1.690us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     182.363us         0.00%     182.363us       1.436us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     169.224us         0.00%     169.224us       1.332us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     156.472us         0.00%     156.472us       1.232us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     154.272us         0.00%     154.272us       1.215us           127  
