nohup: ignoring input
{"parallelism": "pp", "screen": 1, "candidate_id": "pp34_c01_pp_split_retrain_shared_lr0.001_w64", "score": 2.4062744431010836, "headline": {"method": "pp34_c01_pp_split_retrain_shared_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.17432068528965966, "calls_wape": 0.058434881263221904, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14997265583230648, "mean_normalized_log_payload_emd": 0.020417146584355526, "common_reference_cost_mape": 0.07882689650063698, "common_reference_cost_wape": 0.041229300662859875}}
{"parallelism": "pp", "screen": 2, "candidate_id": "pp34_c02_pp_split_retrain_shared_lr0.003_w64", "score": 2.3669145283538198, "headline": {"method": "pp34_c02_pp_split_retrain_shared_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.16646539812335753, "calls_wape": 0.05559663912230773, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.15372050330520481, "mean_normalized_log_payload_emd": 0.020520227301815953, "common_reference_cost_mape": 0.07507674271620476, "common_reference_cost_wape": 0.0392267512257414}}
{"parallelism": "pp", "screen": 3, "candidate_id": "pp34_c03_pp_split_retrain_policy_lr0.001_w64", "score": 2.210373440740049, "headline": {"method": "pp34_c03_pp_split_retrain_policy_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.1576542405631794, "calls_wape": 0.050580745072487124, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14650860396936627, "mean_normalized_log_payload_emd": 0.01973862036076605, "common_reference_cost_mape": 0.06863522881411548, "common_reference_cost_wape": 0.03568773823551118}}
{"parallelism": "pp", "screen": 4, "candidate_id": "pp34_c04_pp_split_retrain_policy_lr0.003_w64", "score": 2.2159048498177842, "headline": {"method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.1593325658623386, "calls_wape": 0.050307674295202665, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14776155559065915, "mean_normalized_log_payload_emd": 0.01995902041328384, "common_reference_cost_mape": 0.07059808166833904, "common_reference_cost_wape": 0.03549507048406683}}
{"parallelism": "pp", "screen": 5, "candidate_id": "pp34_c05_pp_split_retrain_model_lr0.001_w64", "score": 2.4672427374780987, "headline": {"method": "pp34_c05_pp_split_retrain_model_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.16908084021034647, "calls_wape": 0.06129831553659274, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.1521466901200217, "mean_normalized_log_payload_emd": 0.02008075773154289, "common_reference_cost_mape": 0.07808269716528812, "common_reference_cost_wape": 0.043249624654849356}}
{"parallelism": "pp", "screen": 6, "candidate_id": "pp34_c06_pp_split_retrain_model_lr0.003_w64", "score": 2.3763034671154277, "headline": {"method": "pp34_c06_pp_split_retrain_model_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.17062950829152676, "calls_wape": 0.05589493304425363, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.1538873576556057, "mean_normalized_log_payload_emd": 0.02061753130198646, "common_reference_cost_mape": 0.07720327332683441, "common_reference_cost_wape": 0.03943721541302044}}
{"parallelism": "pp", "screen": 7, "candidate_id": "pp34_c07_pp_calls_shape_gate_policy_lr0.001_w64", "score": 2.2596177950464944, "headline": {"method": "pp34_c07_pp_calls_shape_gate_policy_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.16456416175640004, "calls_wape": 0.05288963496136724, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14633534217717928, "mean_normalized_log_payload_emd": 0.019820944874323797, "common_reference_cost_mape": 0.07407405260310321, "common_reference_cost_wape": 0.03731679802596871}}
{"parallelism": "pp", "screen": 8, "candidate_id": "pp34_c08_pp_calls_shape_gate_policy_lr0.003_w64", "score": 2.2506421178092846, "headline": {"method": "pp34_c08_pp_calls_shape_gate_policy_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.16314670347685217, "calls_wape": 0.05196228697043895, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14861229566366327, "mean_normalized_log_payload_emd": 0.0198186585784145, "common_reference_cost_mape": 0.07222156812528348, "common_reference_cost_wape": 0.0366624986022246}}
{"parallelism": "pp", "screen": 9, "candidate_id": "pp34_c09_pp_calls_shape_gate_model_lr0.001_w64", "score": 2.446238726496919, "headline": {"method": "pp34_c09_pp_calls_shape_gate_model_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.1732744195708585, "calls_wape": 0.060062349119891036, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.15201587248797557, "mean_normalized_log_payload_emd": 0.020291611893111187, "common_reference_cost_mape": 0.07974020656607225, "common_reference_cost_wape": 0.04237757648940772}}
{"parallelism": "pp", "screen": 10, "candidate_id": "pp34_c10_pp_calls_shape_gate_model_lr0.003_w64", "score": 2.406413585392878, "headline": {"method": "pp34_c10_pp_calls_shape_gate_model_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.1696704134026891, "calls_wape": 0.057026084662267655, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.1559159329878323, "mean_normalized_log_payload_emd": 0.020512987673842954, "common_reference_cost_mape": 0.07681470344892476, "common_reference_cost_wape": 0.04023531047450101}}
{"parallelism": "pp", "screen": 11, "candidate_id": "pp34_c11_pp_calls_shape_gate_model_policy_lr0.001_w64", "score": 2.2871580715115636, "headline": {"method": "pp34_c11_pp_calls_shape_gate_model_policy_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.17148926236082102, "calls_wape": 0.054844377340076356, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14563033178126603, "mean_normalized_log_payload_emd": 0.019426124959747156, "common_reference_cost_mape": 0.07705152300802803, "common_reference_cost_wape": 0.03869598558497478}}
{"parallelism": "pp", "screen": 12, "candidate_id": "pp34_c12_pp_calls_shape_gate_model_policy_lr0.003_w64", "score": 2.2652641369906212, "headline": {"method": "pp34_c12_pp_calls_shape_gate_model_policy_lr0.003_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.16304909710405355, "calls_wape": 0.052644621112850336, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14843889505483443, "mean_normalized_log_payload_emd": 0.019867968948052383, "common_reference_cost_mape": 0.0734425813943356, "common_reference_cost_wape": 0.03714392611438623}}
{"parallelism": "pp", "screen": 13, "candidate_id": "pp34_c13_pp_mb16_cost_protected_shared_lr0.001_w32", "score": 2.4900361286410697, "headline": {"method": "pp34_c13_pp_mb16_cost_protected_shared_lr0.001_w32", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.17874376312131546, "calls_wape": 0.06096567599961681, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.15487637313565422, "mean_normalized_log_payload_emd": 0.020772648908623376, "common_reference_cost_mape": 0.08092618241308604, "common_reference_cost_wape": 0.0430149275837531}}
{"parallelism": "pp", "screen": 14, "candidate_id": "pp34_c14_pp_mb16_cost_protected_shared_lr0.001_w64", "score": 2.4055302334501136, "headline": {"method": "pp34_c14_pp_mb16_cost_protected_shared_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.1719872821256885, "calls_wape": 0.05619489453428883, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.1563295948566613, "mean_normalized_log_payload_emd": 0.021093256492260376, "common_reference_cost_mape": 0.07755054073775844, "common_reference_cost_wape": 0.03964885616923644}}
{"parallelism": "pp", "screen": 15, "candidate_id": "pp34_c15_pp_mb16_cost_protected_policy_lr0.001_w32", "score": 2.3401790932510256, "headline": {"method": "pp34_c15_pp_mb16_cost_protected_policy_lr0.001_w32", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.16669760838193776, "calls_wape": 0.05570350470521261, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14867550636041008, "mean_normalized_log_payload_emd": 0.02027926453688933, "common_reference_cost_mape": 0.07460117987705658, "common_reference_cost_wape": 0.03930215128051776}}
{"parallelism": "pp", "screen": 16, "candidate_id": "pp34_c16_pp_mb16_cost_protected_policy_lr0.001_w64", "score": 2.2771125323853583, "headline": {"method": "pp34_c16_pp_mb16_cost_protected_policy_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.1631643744139879, "calls_wape": 0.05352935877881088, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14669915183123564, "mean_normalized_log_payload_emd": 0.019922903434782018, "common_reference_cost_mape": 0.07314075271698775, "common_reference_cost_wape": 0.03776816140757238}}
{"parallelism": "pp", "screen": 17, "candidate_id": "pp34_c17_pp_mb16_cost_protected_model_policy_lr0.001_w32", "score": 2.317755533575248, "headline": {"method": "pp34_c17_pp_mb16_cost_protected_model_policy_lr0.001_w32", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.16701915981276472, "calls_wape": 0.05553902006495991, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.1457391460633198, "mean_normalized_log_payload_emd": 0.02005291140530447, "common_reference_cost_mape": 0.07545594320840414, "common_reference_cost_wape": 0.03918609753760259}}
{"parallelism": "pp", "screen": 18, "candidate_id": "pp34_c18_pp_mb16_cost_protected_model_policy_lr0.001_w64", "score": 2.3382022105903535, "headline": {"method": "pp34_c18_pp_mb16_cost_protected_model_policy_lr0.001_w64", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.16711359114599714, "calls_wape": 0.05681857122476106, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.1464035600636917, "mean_normalized_log_payload_emd": 0.019686522452796507, "common_reference_cost_mape": 0.07548283870738758, "common_reference_cost_wape": 0.04008889734382305}}
{"parallelism": "pp", "confirmed_rank": 1, "candidate_id": "pp34_c03_pp_split_retrain_policy_lr0.001_w64", "score": 2.2076604904212362, "headline": {"method": "pp34_c03_pp_split_retrain_policy_lr0.001_w64_3seed", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.16098334699561287, "calls_wape": 0.05162021166051339, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14359860960749454, "mean_normalized_log_payload_emd": 0.019295276506696667, "common_reference_cost_mape": 0.07165832589180354, "common_reference_cost_wape": 0.0364211440294527}}
{"parallelism": "pp", "confirmed_rank": 2, "candidate_id": "pp34_c04_pp_split_retrain_policy_lr0.003_w64", "score": 2.1450659379700308, "headline": {"method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.15683013241534224, "calls_wape": 0.04903839607481473, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.1431607911260002, "mean_normalized_log_payload_emd": 0.019016882068277265, "common_reference_cost_mape": 0.06925185350791094, "common_reference_cost_wape": 0.03459951885048919}}
{"parallelism": "pp", "confirmed_rank": 3, "candidate_id": "pp34_c08_pp_calls_shape_gate_policy_lr0.003_w64", "score": 2.1970837607043725, "headline": {"method": "pp34_c08_pp_calls_shape_gate_policy_lr0.003_w64_3seed", "phase": "total", "model": "all", "policy": "all", "cases": 5076, "calls_mape": 0.16100475248887353, "calls_wape": 0.05052336955187875, "bytes_mape": 1.2509952898370967e-16, "bytes_wape": 1.285262293930229e-16, "mean_histogram_tv": 0.14510994127072976, "mean_normalized_log_payload_emd": 0.019509021093743653, "common_reference_cost_mape": 0.07159892046096648, "common_reference_cost_wape": 0.035647256377095225}}
{
  "status": "PASS",
  "parallelism": "pp",
  "selected": {
    "candidate_id": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_5fold_3seed_alpha1.0",
    "config": {
      "family": "pp_split_retrain",
      "head_mode": "policy",
      "gate_mode": "none",
      "engineered": true,
      "calls_only": true,
      "learning_rate": 0.003,
      "width": 64,
      "weight_decay": 0.0003,
      "calls_weight": 8.0,
      "shape_weight": 2.0,
      "wape_weight": 4.0,
      "mape_weight": 0.5,
      "tv_weight": 3.0,
      "emd_weight": 2.0,
      "cost_weight": 4.0,
      "mb16_weight": 1.25
    },
    "alpha": 1.0,
    "development_cv_headline": {
      "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
      "phase": "total",
      "model": "all",
      "policy": "all",
      "cases": 5076,
      "calls_mape": 0.15683013241534224,
      "calls_wape": 0.04903839607481473,
      "bytes_mape": 1.2509952898370967e-16,
      "bytes_wape": 1.285262293930229e-16,
      "mean_histogram_tv": 0.1431607911260002,
      "mean_normalized_log_payload_emd": 0.019016882068277265,
      "common_reference_cost_mape": 0.06925185350791094,
      "common_reference_cost_wape": 0.03459951885048919
    },
    "h0_development_cv_headline": {
      "method": "pp_h0",
      "phase": "total",
      "model": "all",
      "policy": "all",
      "cases": 5076,
      "calls_mape": 0.39472472670992254,
      "calls_wape": 0.09004694889898851,
      "bytes_mape": 0.038311350826518625,
      "bytes_wape": 0.023829136046694056,
      "mean_histogram_tv": 0.22660498936741752,
      "mean_normalized_log_payload_emd": 0.03304717955657805,
      "common_reference_cost_mape": 0.1568902888622778,
      "common_reference_cost_wape": 0.06448168145066775
    },
    "formal_development_pass": true,
    "positive_vs_h0_calls_and_cost": true,
    "no_model_severe_regression": true,
    "pp_mb16_guard_if_applicable": true,
    "per_model": {
      "deepseek-v2-lite": {
        "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
        "phase": "total",
        "model": "deepseek-v2-lite",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.15667279143665735,
        "calls_wape": 0.04901067727122523,
        "bytes_mape": 1.2508127679197746e-16,
        "bytes_wape": 1.2825175385655237e-16,
        "mean_histogram_tv": 0.16097570886252513,
        "mean_normalized_log_payload_emd": 0.020558442341256644,
        "common_reference_cost_mape": 0.08343841695481918,
        "common_reference_cost_wape": 0.03919635532213291
      },
      "llama-3.2-3b-instruct": {
        "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
        "phase": "total",
        "model": "llama-3.2-3b-instruct",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.15674611169840472,
        "calls_wape": 0.04900975012868159,
        "bytes_mape": 1.341357712915773e-16,
        "bytes_wape": 1.3537296628897271e-16,
        "mean_histogram_tv": 0.13386365556149296,
        "mean_normalized_log_payload_emd": 0.018564761692092237,
        "common_reference_cost_mape": 0.07050853188754352,
        "common_reference_cost_wape": 0.03562834940704269
      },
      "mixtral-8x7b-instruct-v0.1": {
        "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
        "phase": "total",
        "model": "mixtral-8x7b-instruct-v0.1",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.15690291205492995,
        "calls_wape": 0.04905168570230125,
        "bytes_mape": 1.258410619642118e-16,
        "bytes_wape": 1.269755300245556e-16,
        "mean_histogram_tv": 0.1206273363959263,
        "mean_normalized_log_payload_emd": 0.016823142925142986,
        "common_reference_cost_mape": 0.06158675407734189,
        "common_reference_cost_wape": 0.03268418746145812
      },
      "qwen2.5-14b-instruct": {
        "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
        "phase": "total",
        "model": "qwen2.5-14b-instruct",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.15708327956217283,
        "calls_wape": 0.04909590560715544,
        "bytes_mape": 1.146167250983021e-16,
        "bytes_wape": 1.2711888667417715e-16,
        "mean_histogram_tv": 0.16157974250657195,
        "mean_normalized_log_payload_emd": 0.020806126005788916,
        "common_reference_cost_mape": 0.05495224899323702,
        "common_reference_cost_wape": 0.03019481146027516
      },
      "qwen3-30b-a3b": {
        "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
        "phase": "total",
        "model": "qwen3-30b-a3b",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.1566727919028216,
        "calls_wape": 0.04901067424964172,
        "bytes_mape": 1.2508127679197746e-16,
        "bytes_wape": 1.2825175385655237e-16,
        "mean_histogram_tv": 0.16160181070988042,
        "mean_normalized_log_payload_emd": 0.02055992964038647,
        "common_reference_cost_mape": 0.08343841705214083,
        "common_reference_cost_wape": 0.039196352905617425
      },
      "qwen3-8b": {
        "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
        "phase": "total",
        "model": "qwen3-8b",
        "policy": "all",
        "cases": 846,
        "calls_mape": 0.15690290783706695,
        "calls_wape": 0.04905168348988311,
        "bytes_mape": 1.258410619642118e-16,
        "bytes_wape": 1.269755300245556e-16,
        "mean_histogram_tv": 0.12031649271960422,
        "mean_normalized_log_payload_emd": 0.01678888980499634,
        "common_reference_cost_mape": 0.06158675208238323,
        "common_reference_cost_wape": 0.032684185987276584
      }
    },
    "per_policy": {
      "mb1": {
        "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
        "phase": "total",
        "model": "all",
        "policy": "mb1",
        "cases": 1692,
        "calls_mape": 0.0362268077813291,
        "calls_wape": 0.020694104733790866,
        "bytes_mape": 1.288931459754377e-16,
        "bytes_wape": 1.3788986616586498e-16,
        "mean_histogram_tv": 0.012232967059001131,
        "mean_normalized_log_payload_emd": 0.0016892489893791515,
        "common_reference_cost_mape": 0.02790001362128989,
        "common_reference_cost_wape": 0.017320012678361245
      },
      "mb16": {
        "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
        "phase": "total",
        "model": "all",
        "policy": "mb16",
        "cases": 1692,
        "calls_mape": 0.3272138829535113,
        "calls_wape": 0.23343453957709556,
        "bytes_mape": 1.1979042669242792e-16,
        "bytes_wape": 1.215734318863775e-16,
        "mean_histogram_tv": 0.3175263529891878,
        "mean_normalized_log_payload_emd": 0.042126204341437073,
        "common_reference_cost_mape": 0.11626702262705836,
        "common_reference_cost_wape": 0.0865813959090095
      },
      "mb4": {
        "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
        "phase": "total",
        "model": "all",
        "policy": "mb4",
        "cases": 1692,
        "calls_mape": 0.10704970651118637,
        "calls_wape": 0.07412828372156709,
        "bytes_mape": 1.2661501428326335e-16,
        "bytes_wape": 1.2611539012682626e-16,
        "mean_histogram_tv": 0.09972305332981157,
        "mean_normalized_log_payload_emd": 0.013235192874015577,
        "common_reference_cost_mape": 0.06358852427538457,
        "common_reference_cost_wape": 0.044068274448225996
      }
    },
    "top3": [
      {
        "candidate_id": "pp34_c04_pp_split_retrain_policy_lr0.003_w64",
        "score": 2.1450659379700308,
        "alpha": 1.0,
        "headline": {
          "method": "pp34_c04_pp_split_retrain_policy_lr0.003_w64_3seed",
          "phase": "total",
          "model": "all",
          "policy": "all",
          "cases": 5076,
          "calls_mape": 0.15683013241534224,
          "calls_wape": 0.04903839607481473,
          "bytes_mape": 1.2509952898370967e-16,
          "bytes_wape": 1.285262293930229e-16,
          "mean_histogram_tv": 0.1431607911260002,
          "mean_normalized_log_payload_emd": 0.019016882068277265,
          "common_reference_cost_mape": 0.06925185350791094,
          "common_reference_cost_wape": 0.03459951885048919
        }
      },
      {
        "candidate_id": "pp34_c08_pp_calls_shape_gate_policy_lr0.003_w64",
        "score": 2.1970837607043725,
        "alpha": 1.0,
        "headline": {
          "method": "pp34_c08_pp_calls_shape_gate_policy_lr0.003_w64_3seed",
          "phase": "total",
          "model": "all",
          "policy": "all",
          "cases": 5076,
          "calls_mape": 0.16100475248887353,
          "calls_wape": 0.05052336955187875,
          "bytes_mape": 1.2509952898370967e-16,
          "bytes_wape": 1.285262293930229e-16,
          "mean_histogram_tv": 0.14510994127072976,
          "mean_normalized_log_payload_emd": 0.019509021093743653,
          "common_reference_cost_mape": 0.07159892046096648,
          "common_reference_cost_wape": 0.035647256377095225
        }
      },
      {
        "candidate_id": "pp34_c03_pp_split_retrain_policy_lr0.001_w64",
        "score": 2.2076604904212362,
        "alpha": 1.0,
        "headline": {
          "method": "pp34_c03_pp_split_retrain_policy_lr0.001_w64_3seed",
          "phase": "total",
          "model": "all",
          "policy": "all",
          "cases": 5076,
          "calls_mape": 0.16098334699561287,
          "calls_wape": 0.05162021166051339,
          "bytes_mape": 1.2509952898370967e-16,
          "bytes_wape": 1.285262293930229e-16,
          "mean_histogram_tv": 0.14359860960749454,
          "mean_normalized_log_payload_emd": 0.019295276506696667,
          "common_reference_cost_mape": 0.07165832589180354,
          "common_reference_cost_wape": 0.0364211440294527
        }
      }
    ]
  },
  "frozen_prediction_sha256": "4fc00d2f2378c065f29db74eb5c138455b99f4727802888a1eb4b71ab6e320bb"
}
