[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:06:10 TP2] Init torch distributed begin.
[2026-08-04 16:06:10 TP0] Init torch distributed begin.
[2026-08-04 16:06:10 TP3] Init torch distributed begin.
[2026-08-04 16:06:10 TP1] Init torch distributed begin.
[2026-08-04 16:06:11 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:06:13 TP0] Init torch distributed ends. elapsed=2.55 s, mem usage=1.46 GB
[2026-08-04 16:06:13 TP2] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-08-04 16:06:13 TP3] Init torch distributed ends. elapsed=2.54 s, mem usage=1.34 GB
[2026-08-04 16:06:13 TP1] Init torch distributed ends. elapsed=2.42 s, mem usage=1.49 GB
[2026-08-04 16:06:14 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-04 16:06:14 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-04 16:06:15 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-08-04 16:06:15 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.73it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.60it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.46it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.14it/s]
[2026-08-04 16:06:16 TP2] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP3] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP0] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP1] Load weight end. elapsed=1.47 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 16:06:16 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:06:16 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 16:06:16 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:06:16 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:06:16 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:06:16 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:06:16 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:06:18.722048666 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     149.435ms        37.00%     149.435ms      32.493us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      97.836ms        24.22%      97.836ms      21.569us          4536  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      33.849ms         8.38%      33.849ms     537.287us            63  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      33.677ms         8.34%      33.677ms       7.424us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      25.642ms         6.35%      25.642ms      11.306us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      17.797ms         4.41%      17.797ms       7.847us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      12.720ms         3.15%      12.720ms       5.608us          2268  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.970ms         1.48%       5.970ms       2.632us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.867ms         1.45%       5.867ms       2.517us          2331  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.568ms         1.13%       4.568ms       2.014us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.271ms         1.06%       4.271ms       1.883us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.050ms         1.00%       4.050ms       1.786us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.279ms         0.81%       3.279ms      52.043us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.412ms         0.35%       1.412ms      22.420us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     539.295us         0.13%     539.295us       8.560us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     316.738us         0.08%     316.738us       5.028us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     304.543us         0.08%     304.543us       1.611us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     288.568us         0.07%     288.568us       1.527us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     248.163us         0.06%     248.163us       3.399us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     201.281us         0.05%     201.281us       3.195us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     188.893us         0.05%     188.893us       2.998us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     169.095us         0.04%     169.095us       1.342us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     153.406us         0.04%     153.406us       2.435us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     135.263us         0.03%     135.263us       2.147us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     123.869us         0.03%     123.869us       1.966us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     122.142us         0.03%     122.142us       1.939us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     113.629us         0.03%     113.629us       1.804us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     110.713us         0.03%     110.713us       1.757us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      94.812us         0.02%      94.812us       1.505us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      88.898us         0.02%      88.898us       1.411us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      82.433us         0.02%      82.433us       1.308us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.870us         0.02%      79.870us       1.268us            63  
